nicholas-roerich/st-moritz-1923.jpg,14,nicholas-roerich
raphael-kirchner/leda-and-the-swan-9.jpg,19,raphael-kirchner
ivan-shishkin/moss-roots.jpg,10,ivan-shishkin
pierre-auguste-renoir/woman-in-a-red-blouse-1914.jpg,17,pierre-auguste-renoir
albrecht-durer/great-piece-of-turf-study-of-weeds-1503.jpg,0,albrecht-durer
nicholas-roerich/ancient-city.jpg,14,nicholas-roerich
albrecht-durer/willow-mill-1498.jpg,0,albrecht-durer
paul-cezanne/the-murder.jpg,16,paul-cezanne
marc-chagall/god-creates-man.jpg,12,marc-chagall
nicholas-roerich/himalayas-snowy-peak-at-dawn-1943.jpg,14,nicholas-roerich
boris-kustodiev/portrait-of-p-salomon-1903.jpg,1,boris-kustodiev
ivan-aivazovsky/night-at-crimea-view-on-ayu-dag-1859.jpg,9,ivan-aivazovsky
claude-monet/camille-monet-in-the-garden-at-the-house-in-argenteuil.jpg,4,claude-monet
pyotr-konchalovsky/portrait-of-mole-catcher-fedor-petrovich-1938.jpg,18,pyotr-konchalovsky
nicholas-roerich/himalayas-study-1934-1.jpg,14,nicholas-roerich
john-singer-sargent/miss-frances-sherborne-ridley-watts-1877.jpg,11,john-singer-sargent
vincent-van-gogh/zouave-1888-1(1).jpg,22,vincent-van-gogh
ivan-aivazovsky/fishermen-on-the-shore.jpg,9,ivan-aivazovsky
claude-monet/the-plain-of-colombes-white-frost-1873.jpg,4,claude-monet
pierre-auguste-renoir/bather-drying-her-leg.jpg,17,pierre-auguste-renoir
claude-monet/view-of-the-voorzaan-1871.jpg,4,claude-monet
ivan-shishkin/a-woman-with-a-boy-in-the-forest-1868.jpg,10,ivan-shishkin
pyotr-konchalovsky/novgorod-st-george-s-monastery-1925.jpg,18,pyotr-konchalovsky
camille-pissarro/laundresses-at-eragny.jpg,2,camille-pissarro
rembrandt/study-of-saskia-called-the-great-jewish-bride-1635.jpg,20,rembrandt
salvador-dali/still-life-5.jpg,21,salvador-dali
edgar-degas/woman-combing-her-hair-1.jpg,5,edgar-degas
boris-kustodiev/self-portrait-near-the-window-1899.jpg,1,boris-kustodiev
ivan-aivazovsky/vesuvius.jpg,9,ivan-aivazovsky
eugene-boudin/ebb-on-sunset.jpg,6,eugene-boudin
camille-pissarro/piette-s-home-on-montfoucault-1874.jpg,2,camille-pissarro
pablo-picasso/painter-and-his-model-1963-1.jpg,15,pablo-picasso
claude-monet/the-bridge-over-the-seine.jpg,4,claude-monet
paul-cezanne/the-black-marble-clock.jpg,16,paul-cezanne
pyotr-konchalovsky/portrait-of-composer-aram-khachaturian-1953.jpg,18,pyotr-konchalovsky
eugene-boudin/trouville-the-jettys-at-low-tide.jpg,6,eugene-boudin
paul-cezanne/trees-and-houses-1886.jpg,16,paul-cezanne
gustave-dore/the-eunoe.jpg,7,gustave-dore
gustave-dore/the-death-of-ahab.jpg,7,gustave-dore
pierre-auguste-renoir/gabrielle-and-jean-1895.jpg,17,pierre-auguste-renoir
claude-monet/the-banks-of-the-seine.jpg,4,claude-monet
edgar-degas/pink-dancer-1.jpg,5,edgar-degas
pyotr-konchalovsky/still-life-with-peonies-in-a-vase.jpg,18,pyotr-konchalovsky
pierre-auguste-renoir/two-women-s-heads-the-loge-1903.jpg,17,pierre-auguste-renoir
camille-pissarro/barges-at-le-roche-guyon-1865.jpg,2,camille-pissarro
ivan-shishkin/ferns-in-the-forest-1877.jpg,10,ivan-shishkin
ivan-aivazovsky/sveaborg-1844.jpg,9,ivan-aivazovsky
martiros-saryan/cover-of-g-mahari-s-book-childhood-the-first-part-of-trilogy-1930.jpg,13,martiros-saryan
camille-pissarro/the-fair-by-the-church-of-saint-jacques-dieppe-1901.jpg,2,camille-pissarro
nicholas-roerich/tibet-dzong-1936.jpg,14,nicholas-roerich
pablo-picasso/woman-with-raven-1904-1.jpg,15,pablo-picasso
eugene-boudin/laundresses-on-the-banks-of-the-touques-3.jpg,6,eugene-boudin
vincent-van-gogh/self-portrait-with-gray-felt-hat-1887.jpg,22,vincent-van-gogh
nicholas-roerich/mountany-landscape-1925.jpg,14,nicholas-roerich
ilya-repin/privy-councillor.jpg,8,ilya-repin
pierre-auguste-renoir/claude-renoir-at-play-sun-1905.jpg,17,pierre-auguste-renoir
ivan-shishkin/wind-fallen-trees-1887.jpg,10,ivan-shishkin
eugene-boudin/beach-scene-at-trouville-2.jpg,6,eugene-boudin
paul-cezanne/self-portrait-in-front-of-olive-wallpaper-1881.jpg,16,paul-cezanne
nicholas-roerich/lotus-1933.jpg,14,nicholas-roerich
pyotr-konchalovsky/margot-is-dancing-1949.jpg,18,pyotr-konchalovsky
camille-pissarro/roses-of-nice-1902.jpg,2,camille-pissarro
john-singer-sargent/beatrice-townsend.jpg,11,john-singer-sargent
ivan-shishkin/at-the-edge-of-the-forest.jpg,10,ivan-shishkin
camille-pissarro/snow-at-the-hermitage-pontoise-1874.jpg,2,camille-pissarro
pierre-auguste-renoir/the-coiffure-1888.jpg,17,pierre-auguste-renoir
camille-pissarro/the-louvre-morning-1903.jpg,2,camille-pissarro
john-singer-sargent/asher-wertheime-1898.jpg,11,john-singer-sargent
ilya-repin/portrait-of-the-author-vladimir-korolemko-1912.jpg,8,ilya-repin
ivan-shishkin/view-of-valaam-island-kukko-1860-1.jpg,10,ivan-shishkin
paul-cezanne/almond-trees-in-provence-1900.jpg,16,paul-cezanne
gustave-dore/the-confusion-of-tongues.jpg,7,gustave-dore
ivan-shishkin/beach-mary-howe-1889.jpg,10,ivan-shishkin
nicholas-roerich/maitreya-tibet-1937.jpg,14,nicholas-roerich
gustave-dore/ancient-mariner.jpg,7,gustave-dore
nicholas-roerich/stupa-at-chung-chu-1928.jpg,14,nicholas-roerich
pyotr-konchalovsky/hare-1926.jpg,18,pyotr-konchalovsky
edgar-degas/portrait-of-a-lady-in-grey-1865.jpg,5,edgar-degas
ilya-repin/the-reply-of-the-zaporozhian-cossacks-to-sultan-mahmoud-iv-1891.jpg,8,ilya-repin
claude-monet/hamerocallis-1917.jpg,4,claude-monet
vincent-van-gogh/man-with-saw-1881.jpg,22,vincent-van-gogh
john-singer-sargent/young-girl-wearing-a-white-muslin-blouse-1885.jpg,11,john-singer-sargent
pyotr-konchalovsky/still-life-with-samovar-pipe-1918.jpg,18,pyotr-konchalovsky
boris-kustodiev/etude-of-peasant-for-unpreserved-picture-from-church-1905.jpg,1,boris-kustodiev
raphael-kirchner/green-lantern.jpg,19,raphael-kirchner
nicholas-roerich/annunciation-virgin-mary-1907.jpg,14,nicholas-roerich
childe-hassam/end-of-timberline-mt-hood.jpg,3,childe-hassam
gustave-dore/the-cross.jpg,7,gustave-dore
pierre-auguste-renoir/cagnes-landscape-1910.jpg,17,pierre-auguste-renoir
gustave-dore/foreign-nations-are-slain-by-lions-in-samaria.jpg,7,gustave-dore
nicholas-roerich/call-of-the-sky-1935.jpg,14,nicholas-roerich
john-singer-sargent/villa-de-marlia-a-fountain-1910.jpg,11,john-singer-sargent
ilya-repin/historian-nikolai-kostomarov-in-a-coffin-1885.jpg,8,ilya-repin
eugene-boudin/high-seas.jpg,6,eugene-boudin
nicholas-roerich/gilgit-road-1925.jpg,14,nicholas-roerich
camille-pissarro/valhermeil-near-oise-rain-effect-1881.jpg,2,camille-pissarro
boris-kustodiev/stenka-razin.jpg,1,boris-kustodiev
gustave-dore/the-avaricious.jpg,7,gustave-dore
john-singer-sargent/mrs-charles-fairchild-1887.jpg,11,john-singer-sargent
ivan-shishkin/fir-in-the-shuvalov-park-1886.jpg,10,ivan-shishkin
nicholas-roerich/clowns-skula-and-yeroshka-1914.jpg,14,nicholas-roerich
paul-cezanne/landscape-in-the-ile-de-france-1865.jpg,16,paul-cezanne
vincent-van-gogh/the-raising-of-lazarus-1890.jpg,22,vincent-van-gogh
edgar-degas/landscape-1.jpg,5,edgar-degas
vincent-van-gogh/wheat-field-behind-saint-paul-hospital-with-a-reaper-1889-1.jpg,22,vincent-van-gogh
pyotr-konchalovsky/house-in-abramtsevo-1920.jpg,18,pyotr-konchalovsky
vincent-van-gogh/two-cut-sunflowers-1887.jpg,22,vincent-van-gogh
pablo-picasso/bust-of-young-man.jpg,15,pablo-picasso
